168622,0.00789934
168625,0.00744136
168628,0.00702324
168630,0.00664023
168633,0.00628876
168636,0.00596522
168639,0.00566694
168643,0.00532551
168646,0.00501514
168650,0.00473216
168653,0.00447351
168657,0.00423634
168661,0.0040184
168664,0.00381765
168668,0.0036324
168672,0.00342834
168676,0.00324209
168681,0.0030716
168685,0.00291498
168689,0.00277067
168696,0.00257458
168702,0.00239997
168708,0.00224782
168715,0.00211077
168721,0.00198703
168727,0.00187502
168733,0.00177318
168740,0.00168015
168746,0.00159495
168752,0.00151679
168762,0.00141113
168771,0.00131752
168781,0.00123419
168790,0.00115971
168799,0.00109287
168809,0.00103269
168818,0.000978324
168828,0.000929084
168837,0.000884358
168846,0.00084365
168859,0.00079487
168872,0.000751593
168884,0.000713173
168897,0.000679115
168910,0.000646506
168924,0.000615867
168939,0.000589062
168953,0.000565703
168967,0.000546544
168979,0.000530898
168992,0.000517365
169005,0.00050597
169024,0.00049292
169036,0.000486494
169049,0.00048215
169065,0.000479531
169068,0.000479434
169080,0.000480516
169092,0.000483783
169104,0.000489502
169116,0.000497984
169129,0.000510002
169141,0.000525881
169150,0.000540648
169159,0.000558391
169169,0.000579649
169178,0.000604944
169187,0.000635007
169193,0.000658144
169200,0.000684151
169206,0.000713417
169212,0.000746425
169218,0.00078065
169223,0.000815623
169228,0.000854556
169233,0.000898062
169239,0.000946857
169244,0.00100176
169249,0.00106369
169253,0.00111545
169257,0.00117238
169260,0.00122944
169264,0.00129198
169268,0.00136069
169271,0.00143641
169275,0.00152017
169278,0.00161313
169282,0.00171666
169285,0.00183234
169289,0.00196748
169292,0.00206727
169294,0.00217594
169297,0.00229447
169299,0.00242418
169302,0.00256641
169304,0.00272284
169306,0.00287536
169309,0.00309768
169311,0.0032617
169313,0.00343998
169315,0.00363441
169317,0.00384685
169319,0.00407961
169321,0.0043352
169323,0.00462565
169325,0.00494742
169327,0.00530573
169329,0.0057059
169331,0.0061551
169332,0.00652888
169334,0.0069868
169335,0.00749593
169337,0.00791611
169338,0.00837292
169339,0.00881408
169340,0.00929102
169341,0.00980809
169342,0.0103698
169343,0.0109818
169344,0.0116488
169345,0.0123778
169347,0.0131765
169348,0.0140541
169349,0.0150188
169350,0.0160822
169351,0.0172566
169352,0.0185572
169353,0.0199968
169354,0.021595
169355,0.0229078
169356,0.0243257
169357,0.0258604
169358,0.0275168
169358,0.0293072
169359,0.0312354
169360,0.0333109
169361,0.0355428
169362,0.0387639
169363,0.0422736
169364,0.0460704
169365,0.0501456
169366,0.0544671
169368,0.0613281
169371,0.0755586
169373,0.0822796
169374,0.0862622
169375,0.0897987
169376,0.0918557
169377,0.0944795
169378,0.0959696
169378,0.0969125
169379,0.0975835
169380,0.0977138
169381,0.0974556
169382,0.0965349
169383,0.0952579
169384,0.0928934
169385,0.0904249
169386,0.0875491
169387,0.0834015
169388,0.0767846
169393,0.0579186
169394,0.0534318
169395,0.0491657
169396,0.0451527
169397,0.0414222
169398,0.0379768
169399,0.0348225
169400,0.032639
169401,0.0306077
169402,0.0287239
169403,0.0269775
169403,0.0253583
169404,0.023862
169405,0.0224763
169406,0.0211964
169407,0.0196374
169408,0.0182313
169409,0.0169606
169410,0.0158126
169411,0.0147727
169413,0.0138288
169414,0.0129696
169415,0.0121872
169416,0.0114725
169417,0.0108184
169418,0.0102178
169419,0.00966627
169420,0.00915782
169421,0.00868899
169423,0.00813169
169424,0.00762678
169426,0.00716797
169427,0.00674989
169429,0.00630146
169430,0.00589725
169432,0.00553126
169434,0.00519923
169436,0.0048969
169437,0.00465746
169439,0.00438778
169441,0.00414149
169442,0.00391595
169444,0.00370878
169446,0.00351823
169448,0.00334249
169450,0.00310341
169453,0.00292655
169455,0.002765
169457,0.00261706
169459,0.00248129
169461,0.00235628
169465,0.00218668
169468,0.00203577
169471,0.00192227
169473,0.00181862
169476,0.00172369
169479,0.00163652
169482,0.00155626
169486,0.00144738
169490,0.00135049
169494,0.00126935
169498,0.00119599
169501,0.00112938
169505,0.00106872
169509,0.00101329
169513,0.000962542
169517,0.000915932
169521,0.000873053
169526,0.000821459
169531,0.000774978
169536,0.000732906
169541,0.00069467
169546,0.000659786
169551,0.000627892
169556,0.000598654
169561,0.00057178
169568,0.000541917
169574,0.000514793
169580,0.000490069
169586,0.000467469
169595,0.00043702
169605,0.000410129
169614,0.000385409
169625,0.000361963
169635,0.000341235
169645,0.000322716
169656,0.000306068
169666,0.000291076
169676,0.000277516
169686,0.000265206
169700,0.000250467
169714,0.000237364
169728,0.000225648
169741,0.000215118
169755,0.000205609
169776,0.000192965
169792,0.00018403
169809,0.000175982
169825,0.000168754
169850,0.000159036
169875,0.000150519
169899,0.000143
169924,0.000136316
169941,0.000132264
169974,0.000124954
170007,0.000118569
170040,0.00011292
170073,0.000107904
170106,0.000103404
170155,9.75E-05
170193,9.35E-05
170215,9.13E-05
170259,8.74E-05
170303,8.39E-05
170347,8.08E-05
170413,7.66E-05
170474,7.32E-05
170537,7.01E-05
170611,6.69E-05
170677,6.44E-05
170743,6.22E-05
170831,5.95E-05
170919,5.72E-05
171007,5.51E-05
171122,5.28E-05
171257,5.04E-05
171393,4.84E-05
171528,4.66E-05
171691,4.49E-05
171854,4.33E-05
172070,4.16E-05
172287,4.02E-05
172558,3.88E-05
172829,3.76E-05
173154,3.65E-05
173479,3.56E-05
173913,3.46E-05
174346,3.38E-05
174996,3.30E-05
175755,3.23E-05
176622,3.18E-05
177597,3.14E-05
178898,3.11E-05
180848,3.09E-05
182365,3.08E-05
185558,3.10E-05
190886,3.15E-05
200356,3.27E-05
214884,3.49E-05
231137,3.76E-05
244159,4.00E-05
253038,4.18E-05
257773,4.30E-05
260733,4.40E-05
262835,4.49E-05
264216,4.58E-05
265056,4.66E-05
265777,4.76E-05
266317,4.87E-05
266737,4.98E-05
267098,5.11E-05
267338,5.23E-05
267578,5.37E-05
267788,5.54E-05
267968,5.72E-05
268118,5.91E-05
268239,6.09E-05
268359,6.31E-05
268449,6.51E-05
268539,6.74E-05
268629,7.02E-05
268719,7.35E-05
268779,7.60E-05
268839,7.90E-05
268899,8.24E-05
268959,8.63E-05
269004,8.97E-05
269049,9.35E-05
269094,9.79E-05
269139,0.000102822
269184,0.000108537
269214,0.000112831
269244,0.000117579
269274,0.000122826
269304,0.000128679
269334,0.000135253
269364,0.000142645
269388,0.000149226
269416,0.000157464
269442,0.000166726
269467,0.000175954
269489,0.000185533
269512,0.000196285
269534,0.000208329
269557,0.000221875
269579,0.000237184
269594,0.000248524
269609,0.000260899
269624,0.00027444
269639,0.000289295
269654,0.000305643
269669,0.000323684
269684,0.000343662
269699,0.000365863
269714,0.000390627
269729,0.000418356
269740,0.000441392
269752,0.000466614
269763,0.000494308
269774,0.000524788
269786,0.000558363
269797,0.000595519
269808,0.000636932
269818,0.000675407
269826,0.000713482
269835,0.000755079
269843,0.000800645
269852,0.000850636
269860,0.000906654
269869,0.000970859
269878,0.00104239
269887,0.00112232
269893,0.00118092
269899,0.00124431
269905,0.00131298
269911,0.00138753
269917,0.00146861
269923,0.00155698
269929,0.0016535
269935,0.00175916
269941,0.00187505
269948,0.0020025
269954,0.00214296
269960,0.00229816
269966,0.00247001
269972,0.00266084
269976,0.00281791
269980,0.00298836
269985,0.00317348
269990,0.00337482
269994,0.0035941
269999,0.00383304
270003,0.00409372
270008,0.00437819
270012,0.00468875
270017,0.00502787
270021,0.00539781
270026,0.00580102
270030,0.00623978
270035,0.00671571
270039,0.00723022
270044,0.00778326
270050,0.00857842
270055,0.00934404
270071,0.0117691
270077,0.0126127
270082,0.0131768
270086,0.0136554
270091,0.0140252
270094,0.0142016
270097,0.0143347
270100,0.0143697
270105,0.0143076
270109,0.0141157
270113,0.0138038
270118,0.0133623
270122,0.0128266
270127,0.0121147
270136,0.0107791
270146,0.00932169
270152,0.00847547
270158,0.00768851
270163,0.00714212
270167,0.0066344
270172,0.00616488
270176,0.00573245
270181,0.00533502
270185,0.00497054
270190,0.00463653
270194,0.00433051
270199,0.00405027
270203,0.00379347
270208,0.00355796
270212,0.00334189
270217,0.00314336
270221,0.00296083
270226,0.00279276
270230,0.00263777
270236,0.0024495
270242,0.00227983
270248,0.0021266
270254,0.00198784
270260,0.00186192
270266,0.00174735
270272,0.0016429
270278,0.00154743
270284,0.00146001
270290,0.00137976
270296,0.00130597
270302,0.00123797
270308,0.0011752
270317,0.00108974
270326,0.00101343
270335,0.000945067
270344,0.000883596
270353,0.000828114
270362,0.000777862
270371,0.00073225
270380,0.000694718
270388,0.000660147
270400,0.000613195
270412,0.000571471
270424,0.000534167
270436,0.000500584
270448,0.000472453
270459,0.000446842
270470,0.000423463
270481,0.000402065
270496,0.000376245
270511,0.00035313
270526,0.000332358
270541,0.000313625
270556,0.000296673
270571,0.000281284
270586,0.000267275
270601,0.000254485
270616,0.000242777
270639,0.000226989
270661,0.000213041
270685,0.000199881
270703,0.000191014
270721,0.00018292
270748,0.000172021
270776,0.000162352
270803,0.000153774
270821,0.000148576
270851,0.000140733
270881,0.00013375
270911,0.000127557
270941,0.000122022
270971,0.000117041
271001,0.000112543
271046,0.000106594
271091,0.000101424
271136,9.69E-05
271181,9.30E-05
271226,8.95E-05
271271,8.64E-05
271331,8.28E-05
271391,7.98E-05
271451,7.71E-05
271511,7.47E-05
271601,7.18E-05
271691,6.93E-05
271781,6.73E-05
271901,6.50E-05
272021,6.32E-05
272172,6.14E-05
272329,6.00E-05
272514,5.87E-05
272711,5.78E-05
272947,5.70E-05
273184,5.66E-05
273420,5.64E-05
273735,5.66E-05
274050,5.72E-05
274366,5.82E-05
274641,5.94E-05
274878,6.09E-05
275075,6.25E-05
275272,6.45E-05
275429,6.65E-05
275587,6.89E-05
275705,7.10E-05
275847,7.40E-05
275941,7.64E-05
276036,7.92E-05
276130,8.24E-05
276225,8.60E-05
276288,8.88E-05
276351,9.20E-05
276414,9.55E-05
276477,9.94E-05
276540,0.000103861
276603,0.000108918
276666,0.000114691
276729,0.000121323
276777,0.000126972
276824,0.000133279
276871,0.000140388
276918,0.000148393
276966,0.000157506
276997,0.000164271
277029,0.000171678
277060,0.000179808
277092,0.000188758
277123,0.000198642
277155,0.000209591
277186,0.000221761
277218,0.000235222
277251,0.00025122
277277,0.000265228
277303,0.000280745
277327,0.000296306
277350,0.000313437
277374,0.000332357
277397,0.00035335
277421,0.000376701
277445,0.000402763
277468,0.000431962
277492,0.000464803
277508,0.000489018
277524,0.000515331
277539,0.000543981
277555,0.000575243
277571,0.00060943
277587,0.000646896
277602,0.000688055
277618,0.000733374
277634,0.000783403
277650,0.00083876
277665,0.000900172
277681,0.000968475
277693,0.00102481
277705,0.00108601
277717,0.0011526
277728,0.00122516
277740,0.0013043
277752,0.00139073
277764,0.00148518
277776,0.00158849
277788,0.00170155
277799,0.00182526
277811,0.00196058
277823,0.00210847
277835,0.00226981
277847,0.00244534
277858,0.0026356
277870,0.00284071
277883,0.0030754
277895,0.003325
277914,0.00372053
277944,0.00435528
277956,0.00458643
277968,0.00479222
277980,0.00496234
277990,0.00507055
277998,0.00513088
278007,0.00516969
278012,0.00517462
278022,0.00515583
278031,0.00510014
278041,0.00500084
278053,0.00484209
278065,0.00464487
278076,0.00442728
278099,0.00395796
278121,0.00347993
278137,0.0031681
278148,0.0029421
278160,0.0027301
278172,0.00253281
278184,0.0023504
278196,0.00218246
278207,0.00202835
278219,0.00188723
278231,0.00175819
278243,0.00164024
278255,0.00153247
278267,0.00143394
278278,0.00134385
278290,0.00126137
278302,0.0011858
278314,0.00111648
278326,0.00105281
278337,0.000994254
278349,0.000940328
278365,0.000874874
278381,0.000815965
278397,0.000762808
278412,0.000714726
278428,0.000671123
278444,0.000631489
278460,0.000595374
278475,0.000562395
278491,0.000532208
278507,0.000504521
278523,0.000479072
278538,0.000455635
278562,0.00042382
278579,0.00040366
278596,0.000384193
278622,0.00035781
278647,0.000335045
278671,0.000315845
278694,0.00029846
278717,0.000283229
278747,0.000265236
278778,0.000248799
278809,0.000233783
278835,0.000222786
278874,0.000207695
278904,0.000197576
278936,0.000187797
278967,0.000178938
278999,0.00017089
279030,0.000163556
279077,0.000153732
279125,0.000145078
279172,0.000137459
279219,0.000130682
279266,0.000124658
279314,0.000119254
279377,0.000112898
279440,0.000107355
279503,0.00010249
279566,9.82E-05
279645,9.35E-05
279723,8.95E-05
279786,8.66E-05
279881,8.28E-05
279976,7.96E-05
280086,7.63E-05
280196,7.36E-05
280314,7.11E-05
280433,6.89E-05
280590,6.64E-05
280748,6.44E-05
280945,6.23E-05
281142,6.06E-05
281378,5.90E-05
281693,5.73E-05
282008,5.60E-05
282402,5.48E-05
282875,5.37E-05
283505,5.27E-05
284293,5.20E-05
285239,5.15E-05
286657,5.11E-05
287445,5.11E-05
289809,5.13E-05
293118,5.20E-05
297530,5.35E-05
301943,5.53E-05
305980,5.73E-05
309386,5.94E-05
312445,6.17E-05
315047,6.40E-05
317072,6.62E-05
318693,6.83E-05
319908,7.04E-05
320719,7.22E-05
321259,7.38E-05
321664,7.54E-05
322002,7.72E-05
322238,7.88E-05
322441,8.07E-05
322609,8.27E-05
322744,8.47E-05
322880,8.74E-05
322981,8.99E-05
323048,9.19E-05
323116,9.42E-05
323183,9.70E-05
323251,0.000100338
323302,0.000103318
323369,0.000108093
323420,0.000112453
323460,0.00011655
323501,0.00012131
323541,0.000126906
323572,0.000131762
323599,0.000136655
323632,0.000143665
323658,0.000149697
323683,0.000156579
323708,0.000164435
323734,0.000173461
323759,0.000183898
323776,0.00019179
323793,0.000200559
323810,0.000210339
323827,0.00022129
323843,0.000233608
323860,0.000247526
323877,0.000263329
323890,0.000276596
323902,0.000291277
323915,0.00030764
323925,0.000321335
323936,0.000338192
323946,0.000356812
323957,0.000377431
323966,0.000395865
323976,0.000419272
323986,0.000445289
323996,0.0004743
324006,0.000506771
324017,0.000543255
324023,0.000570137
324030,0.000599326
324037,0.000631094
324044,0.000665732
324050,0.000703592
324057,0.000745057
324064,0.00079059
324071,0.000840696
324077,0.000895992
324084,0.000957151
324091,0.001025
324098,0.00110043
324103,0.00116265
324108,0.00123026
324113,0.00130385
324118,0.00138404
324123,0.00147156
324128,0.00156722
324133,0.00167185
324138,0.00178643
324143,0.00191203
324148,0.0020497
324153,0.00220068
324158,0.0023661
324164,0.00254717
324169,0.00274504
324174,0.00296054
324179,0.00319427
324184,0.00346375
324190,0.00375316
324198,0.00421922
324214,0.00519541
324221,0.00556973
324226,0.00581435
324231,0.00601008
324234,0.00612459
324239,0.0062188
324242,0.00625082
324244,0.00625805
324247,0.00624483
324251,0.0062039
324254,0.00613627
324257,0.00604362
324262,0.00586618
324266,0.00564783
324271,0.00539823
324279,0.00492553
324293,0.00411092
324300,0.00372653
324305,0.00345623
324310,0.00320354
324315,0.00296914
324320,0.00275295
324325,0.0025545
324330,0.00237284
324335,0.00220684
324340,0.0020554
324345,0.00191725
324350,0.00179127
324355,0.00167632
324360,0.00157133
324365,0.00147539
324370,0.00138761
324376,0.00130716
324381,0.00123337
324386,0.00116556
324391,0.00110318
324397,0.00102754
324404,0.000959525
324411,0.000898216
324418,0.000842793
324424,0.000792576
324431,0.000746948
324438,0.000705402
324445,0.000667473
324451,0.000632776
324458,0.000600958
324465,0.000571727
324475,0.000532147
324485,0.00049703
324492,0.000475787
324502,0.000446771
324512,0.000420756
324522,0.000397333
324532,0.000376188
324542,0.000358268
324551,0.000341891
324566,0.000319841
324580,0.000300446
324594,0.000283277
324608,0.000267951
324621,0.000255648
324633,0.000244489
324650,0.000231157
324667,0.000219349
324684,0.000208842
324701,0.000199453
324718,0.000191033
324735,0.000183451
324760,0.000173424
324785,0.000164753
324811,0.000157208
324836,0.000150603
324861,0.000144834
324888,0.000139367
324919,0.000133981
324949,0.000129275
324980,0.000125142
325020,0.000120376
325057,0.000116625
325108,0.000112278
325158,0.00010865
325209,0.00010559
325277,0.000102208
325344,9.95E-05
325412,9.72E-05
325479,9.53E-05
325580,9.30E-05
325682,9.13E-05
325817,8.95E-05
325986,8.79E-05
326188,8.67E-05
326458,8.57E-05
326796,8.52E-05
327066,8.51E-05
327606,8.56E-05
328349,8.68E-05
329227,8.90E-05
330307,9.22E-05
331388,9.61E-05
332401,0.000100441
333413,0.000105412
334224,0.000109911
334992,0.000114764
335904,0.0001213
336588,0.000126834
337272,0.000133114
337957,0.000140096
338413,0.000145281
338869,0.000150921
339325,0.000157074
339781,0.0001638
340237,0.000171176
340693,0.000179285
341149,0.000188227
341605,0.00019812
342175,0.000212065
342632,0.000224645
343088,0.000238728
343544,0.000254557
343886,0.000267688
344228,0.00028224
344570,0.000298115
344912,0.000315817
345254,0.000335233
345596,0.000357032
345824,0.000372861
346052,0.000389909
346280,0.0004083
346508,0.000428173
346736,0.000449684
346964,0.000473012
347078,0.000485187
347307,0.000511594
347535,0.000540366
347763,0.000571773
347991,0.000606127
348219,0.000643783
348447,0.000685143
348675,0.000730669
348903,0.000780886
349131,0.000836391
349359,0.000897852
349527,0.000947538
349696,0.00100127
349864,0.0010594
350033,0.00112236
350201,0.00119059
350370,0.00126457
350538,0.00134482
350707,0.00143187
350875,0.0015263
351044,0.00162866
351212,0.00173953
351381,0.00185943
351549,0.00198885
351718,0.00212817
351886,0.00227765
352104,0.00248691
352304,0.00269292
352528,0.00294133
352753,0.00320933
352903,0.00340188
353052,0.00361256
353152,0.00377013
353227,0.00390334
353302,0.00405703
353358,0.0041924
353414,0.00435343
353451,0.00448079
353489,0.00463038
353526,0.00480952
353554,0.00496994
353582,0.00515974
353610,0.00538561
353629,0.00556427
353648,0.00577059
353666,0.00601074
353685,0.00629312
353699,0.00653917
353713,0.00682118
353727,0.00714687
353741,0.0075254
353754,0.00794169
353766,0.00836921
353778,0.00886644
353786,0.00924391
353793,0.00966466
353801,0.0101357
353809,0.0106655
353816,0.0111881
353822,0.0116886
353828,0.0122415
353834,0.0128548
353840,0.0135378
353846,0.0143017
353851,0.0151593
353857,0.0161262
353862,0.0170394
353866,0.0178584
353870,0.0187554
353874,0.0197408
353879,0.0208269
353883,0.0220282
353887,0.0233623
353891,0.0248496
353894,0.0263124
353897,0.0277131
353901,0.0292496
353904,0.03094
353907,0.0328048
353910,0.0348704
353913,0.0371652
353916,0.0397263
353919,0.0421433
353921,0.0443223
353923,0.0466945
353925,0.049281
353928,0.0521113
353930,0.0552141
353932,0.058629
353934,0.0623961
353936,0.0658236
353938,0.0703081
353940,0.075301
353942,0.0808825
353944,0.087149
353946,0.0917639
353947,0.0971187
353949,0.103358
353951,0.110243
353952,0.117867
353954,0.125313
353955,0.132393
353956,0.140102
353957,0.148514
353959,0.15771
353960,0.167791
353961,0.178842
353962,0.190988
353964,0.204355
353965,0.219083
353966,0.235323
353967,0.25324
353969,0.273004
353970,0.294813
353971,0.318811
353972,0.345192
353974,0.374118
353975,0.40573
353976,0.440136
353977,0.477397
353979,0.517515
353980,0.560416
353981,0.605938
353983,0.678502
353986,0.781067
353989,0.936527
353991,1.00878
353992,1.05268
353994,1.09384
353995,1.13042
353996,1.15809
353998,1.17711
353999,1.18701
354000,1.19191
354001,1.18941
354002,1.17944
354003,1.16211
354005,1.13786
354006,1.10728
354007,1.06233
354009,1.01548
354011,0.937348
354014,0.796635
354017,0.684707
354018,0.627633
354020,0.570043
354021,0.516418
354023,0.478994
354024,0.444082
354025,0.40775
354026,0.374497
354028,0.344199
354029,0.316694
354030,0.291792
354031,0.27492
354032,0.257761
354033,0.241981
354034,0.227473
354036,0.214143
354037,0.201867
354038,0.190576
354039,0.180162
354040,0.169308
354041,0.158261
354043,0.148256
354044,0.139174
354045,0.130905
354047,0.123369
354048,0.11648
354049,0.110169
354051,0.103956
354052,0.0978938
354054,0.0923707
354056,0.087319
354057,0.0826926
354059,0.0784399
354060,0.0745266
354063,0.069212
354065,0.064776
354067,0.060781
354069,0.0571685
354071,0.0538909
354074,0.0509064
354076,0.0481835
354078,0.0456912
354080,0.043404
354083,0.0407296
354086,0.0383186
354088,0.0361373
354091,0.0341575
354094,0.0323551
354097,0.0307094
354100,0.0292027
354102,0.0278199
354107,0.0260146
354111,0.0244068
354115,0.0229688
354119,0.0216777
354123,0.0205134
354127,0.0194599
354131,0.018503
354136,0.0173399
354141,0.0165188
354146,0.0155361
354152,0.0146637
354158,0.0138854
354164,0.013188
354170,0.0125606
354175,0.0119942
354181,0.0114812
354189,0.0108614
354197,0.0103139
354204,0.00982793
354212,0.00939446
354220,0.00900611
354228,0.00865691
354240,0.00819574
354252,0.00777365
354265,0.00739828
354278,0.0070723
354291,0.00678795
354304,0.00653845
354318,0.00629943
354334,0.0060569
354350,0.00584661
354367,0.00566323
354388,0.005454
354409,0.00528525
354437,0.00508673
354465,0.00492012
354493,0.00477822
354530,0.00461846
354574,0.00446655
354599,0.00438799
354649,0.00425324
354724,0.00408602
354799,0.00394459
354898,0.00378238
355048,0.00356997
355248,0.00331575
355497,0.00302204
355747,0.00274799
355996,0.00249286
356196,0.00230393
356396,0.00212875
356595,0.00196734
356795,0.00181932
356994,0.00168409
357194,0.00156085
357394,0.00144872
357593,0.00134678
357793,0.00125413
357992,0.00116991
358192,0.00109331
358392,0.00102357
358591,0.000960004
358791,0.000901998
358990,0.000848989
359190,0.000800474
359440,0.000745548
359689,0.000696017
359939,0.000651504
360188,0.000611167
360488,0.000567805
360787,0.000529162
361086,0.00049461
361386,0.000463615
361685,0.000435722
361985,0.000410547
362334,0.000384191
362683,0.000360601
363033,0.000339477
363432,0.000317893
363831,0.000298681
364180,0.00028355
364580,0.000267948
364979,0.00025391
365378,0.000241239
365827,0.000228413
366326,0.000215693
366825,0.000204366
367075,0.000199164
367574,0.000189574
368073,0.00018095
368572,0.000173172
369071,0.000166133
369570,0.000159743
370069,0.000153929
370817,0.000146193
371566,0.000139321
372315,0.000133348
373063,0.000127996
374061,0.000121817
375059,0.000116503
376057,0.000111908
377305,0.000107011
378552,0.000102844
380049,9.87E-05
381547,9.52E-05
383044,9.23E-05
384541,8.99E-05
386537,8.73E-05
388533,8.52E-05
390903,8.34E-05
393398,8.21E-05
395894,8.15E-05
396517,8.14E-05
398077,8.16E-05
399324,8.22E-05
400416,8.31E-05
401196,8.42E-05
401820,8.56E-05
402287,8.69E-05
402755,8.88E-05
403145,9.08E-05
403457,9.29E-05
403769,9.57E-05
404003,9.83E-05
404212,0.000101174
404421,0.000104745
404578,0.000108037
404735,0.000111933
404886,0.000116496
404988,0.000120134
405099,0.000124734
405211,0.000130146
405294,0.000134877
405377,0.000140256
405461,0.000146496
405538,0.000153167
405611,0.000160302
405677,0.000167857
405744,0.000176552
405811,0.000186524
405855,0.000194066
405900,0.000202431
405944,0.000211742
405989,0.000222118
406033,0.000233762
406078,0.000246921
406122,0.000261831
406155,0.000274356
406189,0.00028821
406222,0.000303592
406255,0.000320729
406289,0.000339904
406322,0.000361445
406355,0.000385766
406389,0.000413348
406411,0.000433851
406433,0.000456288
406455,0.000480913
406478,0.000508014
406497,0.000534027
406516,0.000562464
406536,0.000593585
406555,0.000627625
406575,0.000665315
406594,0.000706975
406614,0.00075323
406633,0.000804739
406653,0.000863985
406667,0.000907546
406680,0.000954809
406698,0.00102428
406714,0.00109706
406731,0.00117839
406748,0.00126965
406759,0.0013368
406770,0.00140963
406781,0.00148882
406792,0.00157507
406803,0.00166924
406814,0.00177226
406825,0.00188527
406837,0.00200951
406848,0.00214646
406859,0.00229782
406870,0.00246558
406881,0.002652
406889,0.00280567
406898,0.00297261
406906,0.00315432
406914,0.00335239
406923,0.00356866
406931,0.00380514
406939,0.00406419
406948,0.00434829
406956,0.00466036
406964,0.00500351
406973,0.00538117
406981,0.00579699
406989,0.00625502
406998,0.00675921
407006,0.00731382
407014,0.00792233
407023,0.00858808
407031,0.0093129
407039,0.0100968
407048,0.010937
407059,0.0121332
407081,0.014646
407090,0.0155788
407099,0.016478
407104,0.0169303
407110,0.0173769
407116,0.0176848
407122,0.017957
407129,0.0180878
407131,0.0180987
407136,0.0180628
407141,0.0179444
407146,0.0177464
407154,0.0173214
407161,0.0167816
407168,0.0161383
407175,0.0154181
407189,0.0138472
407206,0.011966
407217,0.0107803
407225,0.00994955
407233,0.00917614
407242,0.00846194
407250,0.00780682
407258,0.00720831
407267,0.00666327
407275,0.00616772
407283,0.00571766
407292,0.00530904
407300,0.00493799
407308,0.00460075
407317,0.00429404
407325,0.00401468
407333,0.00375994
407342,0.0035273
407350,0.00331453
407358,0.00311959
407367,0.00294073
407375,0.00277629
407383,0.00262493
407395,0.00244124
407406,0.0022759
407417,0.00212663
407428,0.00199154
407439,0.00186894
407450,0.00175741
407461,0.00165568
407472,0.00156268
407483,0.00147747
407495,0.00139923
407506,0.00132723
407517,0.00126084
407533,0.00117061
407549,0.00109338
407564,0.00102971
407579,0.000971714
407593,0.000918774
407603,0.000886046
407622,0.000826071
407642,0.000772425
407661,0.0007243
407681,0.000680985
407700,0.00064199
407722,0.000601862
407745,0.000565735
407767,0.000533214
407789,0.000503841
407811,0.000477223
407834,0.00045303
407856,0.000430978
407878,0.000410823
407911,0.000383698
407945,0.000359775
407978,0.000338581
408011,0.000319712
408045,0.000302845
408078,0.000287706
408111,0.000274069
408145,0.000261742
408189,0.000247071
408234,0.000234127
408275,0.000223427
408317,0.000213724
408367,0.000203361
408412,0.000195143
408456,0.000187739
408523,0.000177904
408589,0.000169429
408662,0.00016149
408739,0.000154127
408823,0.000147298
408906,0.000141466
408989,0.00013638
409101,0.000130623
409212,0.000125791
409323,0.000121704
409434,0.000118223
409573,0.000114592
409706,0.000111643
409899,0.000108218
410089,0.000105554
410327,0.000102987
410517,0.000101427
410802,9.97E-05
411087,9.86E-05
411467,9.78E-05
411752,9.77E-05
412133,9.80E-05
412513,9.89E-05
412893,0.000100469
413254,0.000102527
413634,0.000105457
413938,0.000108517
414166,0.000111341
414394,0.00011465
414623,0.000118663
414775,0.000121752
414927,0.000125253
415079,0.000129171
415269,0.000134956
415421,0.000140352
415573,0.000146589
415725,0.000153843
415839,0.000160059
415953,0.000167144
416067,0.000175128
416181,0.000184327
416257,0.000191178
416333,0.000198713
416409,0.000207025
416485,0.000216223
416561,0.000226322
416637,0.000237684
416713,0.00025039
416797,0.000266157
416865,0.000280744
416934,0.000297046
416991,0.000312132
417048,0.000328832
417105,0.000347349
417162,0.00036795
417219,0.000390952
417276,0.000416733
417333,0.000445744
417390,0.000478531
417428,0.000502808
417466,0.000529284
417504,0.000558222
417542,0.000589923
417580,0.000624733
417618,0.000663054
417656,0.000705348
417694,0.000752148
417732,0.000804073
417770,0.000861849
417799,0.00090952
417827,0.000961352
417856,0.0010178
417884,0.00107938
417913,0.00114665
417941,0.00122024
417970,0.00130086
417998,0.0013893
418027,0.00148643
418055,0.00159316
418084,0.00171054
418112,0.00183962
418141,0.00198153
418169,0.00213736
418198,0.00230813
418226,0.0024947
418255,0.00269763
418283,0.0029169
418312,0.00315163
418350,0.00348588
418435,0.00427465
418465,0.00452986
418496,0.00477108
418514,0.00488934
418535,0.00500272
418559,0.00509596
418579,0.00514167
418599,0.00515576
418616,0.00514223
418633,0.00510543
418650,0.00504642
418667,0.00496663
418686,0.00485606
418715,0.0046539
418743,0.00441995
418781,0.00407813
418848,0.00346323
418886,0.0031303
418914,0.00289662
418943,0.00267868
418971,0.00247714
419000,0.0022919
419028,0.00212243
419057,0.00196781
419085,0.00182704
419114,0.00169899
419142,0.00158256
419171,0.00147668
419199,0.00138034
419228,0.0012926
419256,0.0012126
419285,0.00113958
419314,0.00107283
419342,0.00101172
419371,0.000955686
419390,0.000920903
419428,0.000856902
419466,0.000799529
419504,0.000747957
419542,0.00070147
419580,0.000659451
419618,0.00062137
419656,0.000586773
419694,0.000555262
419732,0.000526493
419770,0.000500167
419808,0.000476023
